sessionNo|prediction
26701|1
26702|0
26703|0
26704|1
26705|0
26706|1
26707|0
26708|0
26709|0
26710|0
26711|0
26712|1
26713|0
26714|1
26715|0
26716|0
26717|0
26718|1
26719|1
26720|0
26721|0
26722|1
26723|0
26724|0
26725|0
26726|0
26727|0
26728|0
26729|1
26730|1
26731|1
26732|1
26733|0
26734|0
26735|1
26736|1
26737|0
26738|0
26739|1
26740|1
26741|0
26742|0
26743|0
26744|1
26745|1
26746|0
26747|0
26748|1
26749|0
26750|0
26751|1
26752|0
26753|1
26754|0
26755|0
26756|1
26757|1
26758|0
26759|1
26760|0
26761|0
26762|0
26763|0
26764|0
26765|1
26766|1
26767|0
26768|1
26769|0
26770|0
26771|0
26772|0
26773|1
26774|1
26775|0
26776|1
26777|1
26778|0
26779|0
26780|0
26781|0
26782|1
26783|1
26784|1
26785|1
26786|0
26787|0
26788|0
26789|0
26790|1
26791|0
26792|0
26793|0
26794|1
26795|0
26796|0
26797|1
26798|1
26799|0
26800|0
26801|0
26802|1
26803|0
26804|1
26805|0
26806|1
26807|0
26808|1
26809|0
26810|1
26811|0
26812|1
26813|0
26814|0
26815|1
26816|1
26817|0
26818|1
26819|1
26820|0
26821|0
26822|0
26823|1
26824|0
26825|0
26826|0
26827|1
26828|1
26829|0
26830|0
26831|1
26832|0
26833|0
26834|0
26835|1
26836|0
26837|0
26838|0
26839|0
26840|0
26841|1
26842|1
26843|0
26844|0
26845|0
26846|1
26847|0
26848|1
26849|0
26850|0
26851|0
26852|0
26853|0
26854|1
26855|0
26856|0
26857|1
26858|1
26859|0
26860|0
26861|0
26862|0
26863|0
26864|1
26865|0
26866|1
26867|0
26868|0
26869|0
26870|0
26871|0
26872|0
26873|0
26874|1
26875|0
26876|0
26877|0
26878|1
26879|0
26880|1
26881|0
26882|0
26883|0
26884|0
26885|0
26886|0
26887|0
26888|0
26889|0
26890|1
26891|0
26892|1
26893|0
26894|0
26895|0
26896|0
26897|0
26898|0
26899|0
26900|0
26901|0
26902|1
26903|0
26904|1
26905|0
26906|0
26907|0
26908|0
26909|1
26910|1
26911|1
26912|0
26913|0
26914|0
26915|0
26916|0
26917|0
26918|0
26919|0
26920|1
26921|1
26922|0
26923|1
26924|0
26925|1
26926|0
26927|0
26928|1
26929|1
26930|0
26931|0
26932|1
26933|0
26934|1
26935|0
26936|0
26937|0
26938|1
26939|0
26940|0
26941|1
26942|0
26943|0
26944|0
26945|1
26946|1
26947|0
26948|0
26949|1
26950|0
26951|0
26952|0
26953|1
26954|1
26955|0
26956|0
26957|1
26958|0
26959|1
26960|1
26961|0
26962|0
26963|1
26964|0
26965|0
26966|0
26967|0
26968|1
26969|0
26970|1
26971|0
26972|0
26973|0
26974|0
26975|0
26976|0
26977|0
26978|0
26979|0
26980|1
26981|0
26982|0
26983|1
26984|1
26985|0
26986|0
26987|0
26988|0
26989|1
26990|0
26991|0
26992|1
26993|0
26994|0
26995|0
26996|1
26997|1
26998|0
26999|0
27000|0
27001|0
27002|0
27003|1
27004|1
27005|0
27006|1
27007|0
27008|0
27009|0
27010|0
27011|1
27012|0
27013|0
27014|0
27015|0
27016|0
27017|1
27018|0
27019|0
27020|0
27021|0
27022|1
27023|1
27024|1
27025|1
27026|0
27027|0
27028|0
27029|0
27030|1
27031|0
27032|0
27033|0
27034|1
27035|0
27036|0
27037|1
27038|0
27039|0
27040|0
27041|1
27042|0
27043|0
27044|0
27045|1
27046|0
27047|0
27048|0
27049|0
27050|0
27051|0
27052|1
27053|1
27054|0
27055|1
27056|0
27057|0
27058|0
27059|1
27060|0
27061|0
27062|1
27063|0
27064|0
27065|0
27066|0
27067|0
27068|1
27069|1
27070|1
27071|0
27072|0
27073|1
27074|1
27075|0
27076|0
27077|0
27078|1
27079|0
27080|0
27081|0
27082|0
27083|0
27084|0
27085|1
27086|0
27087|0
27088|0
27089|0
27090|1
27091|0
27092|0
27093|1
27094|0
27095|0
27096|0
27097|0
27098|0
27099|0
27100|1
27101|0
27102|0
27103|0
27104|0
27105|1
27106|0
27107|0
27108|0
27109|0
27110|0
27111|0
27112|0
27113|1
27114|0
27115|0
27116|0
27117|0
27118|0
27119|0
27120|0
27121|0
27122|1
27123|0
27124|0
27125|0
27126|1
27127|1
27128|0
27129|0
27130|0
27131|0
27132|0
27133|0
27134|0
27135|0
27136|0
27137|0
27138|1
27139|0
27140|1
27141|0
27142|0
27143|0
27144|0
27145|1
27146|0
27147|0
27148|0
27149|0
27150|0
27151|1
27152|0
27153|0
27154|0
27155|1
27156|1
27157|0
27158|0
27159|0
27160|0
27161|0
27162|0
27163|0
27164|0
27165|0
27166|0
27167|0
27168|0
27169|1
27170|0
27171|0
27172|1
27173|0
27174|0
27175|0
27176|0
27177|0
27178|1
27179|0
27180|0
27181|0
27182|1
27183|0
27184|0
27185|1
27186|0
27187|0
27188|0
27189|1
27190|1
27191|0
27192|0
27193|1
27194|0
27195|0
27196|0
27197|0
27198|0
27199|1
27200|0
27201|0
27202|0
27203|0
27204|0
27205|0
27206|0
27207|0
27208|0
27209|0
27210|0
27211|0
27212|0
27213|0
27214|1
27215|1
27216|0
27217|1
27218|0
27219|0
27220|0
27221|0
27222|0
27223|1
27224|0
27225|1
27226|0
27227|0
27228|0
27229|0
27230|0
27231|0
27232|0
27233|0
27234|0
27235|0
27236|0
27237|0
27238|0
27239|0
27240|1
27241|0
27242|0
27243|0
27244|0
27245|0
27246|0
27247|0
27248|0
27249|0
27250|0
27251|1
27252|1
27253|0
27254|0
27255|0
27256|0
27257|1
27258|0
27259|0
27260|0
27261|0
27262|1
27263|0
27264|0
27265|0
27266|0
27267|0
27268|0
27269|0
27270|0
27271|0
27272|0
27273|0
27274|0
27275|0
27276|0
27277|0
27278|0
27279|0
27280|0
27281|0
27282|0
27283|0
27284|0
27285|0
27286|0
27287|0
27288|0
27289|0
27290|0
27291|0
27292|0
27293|0
27294|0
27295|0
27296|0
27297|0
27298|0
27299|0
27300|0
27301|0
27302|1
27303|1
27304|0
27305|0
27306|1
27307|1
27308|0
27309|1
27310|0
27311|0
27312|0
27313|0
27314|0
27315|0
27316|0
27317|0
27318|0
27319|0
27320|0
27321|0
27322|0
27323|0
27324|0
27325|0
27326|0
27327|0
27328|1
27329|0
27330|0
27331|0
27332|0
27333|0
27334|0
27335|0
27336|0
27337|1
27338|0
27339|0
27340|0
27341|1
27342|0
27343|0
27344|1
27345|0
27346|0
27347|0
27348|0
27349|0
27350|0
27351|0
27352|0
27353|1
27354|0
27355|1
27356|1
27357|1
27358|1
27359|0
27360|1
27361|0
27362|0
27363|0
27364|1
27365|1
27366|0
27367|0
27368|1
27369|0
27370|0
27371|1
27372|1
27373|0
27374|1
27375|0
27376|0
27377|1
27378|1
27379|1
27380|0
27381|0
27382|0
27383|1
27384|1
27385|0
27386|1
27387|0
27388|0
27389|0
27390|0
27391|0
27392|0
27393|1
27394|1
27395|1
27396|0
27397|0
27398|1
27399|1
27400|1
27401|0
27402|0
27403|0
27404|1
27405|0
27406|0
27407|0
27408|1
27409|0
27410|1
27411|1
27412|0
27413|1
27414|0
27415|0
27416|0
27417|1
27418|0
27419|0
27420|0
27421|1
27422|1
27423|0
27424|0
27425|1
27426|1
27427|1
27428|0
27429|0
27430|1
27431|0
27432|0
27433|0
27434|1
27435|0
27436|0
27437|0
27438|0
27439|0
27440|1
27441|0
27442|0
27443|1
27444|1
27445|1
27446|0
27447|0
27448|0
27449|0
27450|1
27451|0
27452|0
27453|1
27454|0
27455|0
27456|0
27457|0
27458|0
27459|0
27460|0
27461|1
27462|1
27463|1
27464|1
27465|0
27466|0
27467|0
27468|1
27469|0
27470|0
27471|0
27472|0
27473|1
27474|0
27475|0
27476|1
27477|0
27478|0
27479|0
27480|1
27481|0
27482|0
27483|1
27484|1
27485|1
27486|0
27487|0
27488|0
27489|0
27490|0
27491|0
27492|0
27493|1
27494|1
27495|1
27496|0
27497|0
27498|0
27499|0
27500|1
27501|1
27502|0
27503|0
27504|0
27505|1
27506|0
27507|0
27508|1
27509|0
27510|0
27511|0
27512|0
27513|0
27514|1
27515|0
27516|1
27517|0
27518|0
27519|1
27520|0
27521|1
27522|1
27523|0
27524|0
27525|0
27526|0
27527|0
27528|1
27529|1
27530|0
27531|0
27532|1
27533|0
27534|0
27535|0
27536|0
27537|0
27538|0
27539|0
27540|1
27541|0
27542|0
27543|0
27544|0
27545|0
27546|1
27547|0
27548|0
27549|0
27550|1
27551|0
27552|0
27553|1
27554|1
27555|0
27556|1
27557|1
27558|1
27559|1
27560|0
27561|0
27562|0
27563|1
27564|0
27565|0
27566|1
27567|0
27568|1
27569|0
27570|0
27571|1
27572|1
27573|0
27574|0
27575|0
27576|0
27577|0
27578|0
27579|1
27580|0
27581|1
27582|0
27583|0
27584|0
27585|1
27586|1
27587|0
27588|0
27589|0
27590|0
27591|1
27592|0
27593|1
27594|1
27595|1
27596|1
27597|0
27598|0
27599|1
27600|1
27601|1
27602|0
27603|1
27604|1
27605|0
27606|1
27607|0
27608|0
27609|0
27610|0
27611|0
27612|1
27613|1
27614|1
27615|0
27616|1
27617|0
27618|1
27619|0
27620|0
27621|0
27622|1
27623|0
27624|0
27625|0
27626|0
27627|0
27628|0
27629|1
27630|1
27631|0
27632|0
27633|1
27634|0
27635|0
27636|1
27637|0
27638|0
27639|0
27640|0
27641|0
27642|0
27643|0
27644|0
27645|1
27646|0
27647|0
27648|1
27649|0
27650|1
27651|0
27652|0
27653|0
27654|1
27655|0
27656|1
27657|1
27658|0
27659|1
27660|0
27661|0
27662|0
27663|0
27664|1
27665|1
27666|1
27667|1
27668|1
27669|0
27670|0
27671|1
27672|0
27673|1
27674|0
27675|0
27676|1
27677|0
27678|1
27679|0
27680|1
27681|0
27682|0
27683|1
27684|0
27685|1
27686|0
27687|0
27688|1
27689|1
27690|0
27691|0
27692|0
27693|1
27694|1
27695|0
27696|1
27697|1
27698|1
27699|1
27700|0
27701|0
27702|0
27703|0
27704|0
27705|0
27706|1
27707|0
27708|1
27709|0
27710|0
27711|1
27712|0
27713|1
27714|0
27715|0
27716|1
27717|0
27718|1
27719|0
27720|0
27721|0
27722|0
27723|0
27724|0
27725|0
27726|1
27727|0
27728|0
27729|0
27730|0
27731|1
27732|1
27733|0
27734|0
27735|0
27736|1
27737|0
27738|0
27739|0
27740|0
27741|1
27742|1
27743|0
27744|0
27745|0
27746|1
27747|1
27748|0
27749|0
27750|0
27751|1
27752|1
27753|0
27754|1
27755|1
27756|1
27757|0
27758|0
27759|1
27760|1
27761|1
27762|0
27763|0
27764|1
27765|0
27766|0
27767|1
27768|0
27769|0
27770|0
27771|0
27772|0
27773|0
27774|0
27775|0
27776|0
27777|0
27778|0
27779|0
27780|0
27781|1
27782|0
27783|0
27784|1
27785|0
27786|1
27787|1
27788|1
27789|0
27790|1
27791|0
27792|0
27793|0
27794|1
27795|1
27796|0
27797|0
27798|0
27799|0
27800|0
27801|1
27802|1
27803|0
27804|0
27805|0
27806|1
27807|0
27808|0
27809|0
27810|1
27811|1
27812|0
27813|0
27814|0
27815|1
27816|0
27817|0
27818|0
27819|0
27820|0
27821|1
27822|0
27823|1
27824|0
27825|0
27826|0
27827|1
27828|0
27829|0
27830|1
27831|0
27832|1
27833|0
27834|0
27835|1
27836|1
27837|1
27838|1
27839|1
27840|1
27841|0
27842|0
27843|0
27844|1
27845|1
27846|1
27847|0
27848|0
27849|0
27850|0
27851|0
27852|1
27853|0
27854|0
27855|0
27856|1
27857|1
27858|1
27859|0
27860|1
27861|1
27862|0
27863|0
27864|0
27865|1
27866|1
27867|0
27868|0
27869|0
27870|0
27871|1
27872|1
27873|0
27874|1
27875|1
27876|0
27877|1
27878|1
27879|1
27880|0
27881|1
27882|0
27883|0
27884|1
27885|1
27886|1
27887|1
27888|0
27889|0
27890|0
27891|0
27892|0
27893|0
27894|0
27895|1
27896|0
27897|0
27898|1
27899|0
27900|1
27901|1
27902|0
27903|0
27904|1
27905|0
27906|1
27907|1
27908|1
27909|0
27910|0
27911|1
27912|1
27913|0
27914|1
27915|1
27916|0
27917|1
27918|0
27919|1
27920|0
27921|0
27922|1
27923|1
27924|1
27925|0
27926|1
27927|0
27928|0
27929|1
27930|0
27931|1
27932|0
27933|1
27934|1
27935|1
27936|1
27937|1
27938|0
27939|0
27940|0
27941|0
27942|1
27943|0
27944|1
27945|0
27946|1
27947|0
27948|0
27949|1
27950|0
27951|1
27952|0
27953|0
27954|0
27955|1
27956|0
27957|1
27958|0
27959|1
27960|0
27961|1
27962|0
27963|1
27964|1
27965|1
27966|0
27967|1
27968|1
27969|1
27970|0
27971|0
27972|0
27973|0
27974|1
27975|1
27976|0
27977|1
27978|0
27979|1
27980|1
27981|1
27982|1
27983|1
27984|0
27985|0
27986|1
27987|1
27988|1
27989|0
27990|1
27991|0
27992|0
27993|0
27994|1
27995|1
27996|1
27997|0
27998|0
27999|1
28000|0
28001|1
28002|0
28003|0
28004|1
28005|1
28006|0
28007|0
28008|0
28009|1
28010|1
28011|0
28012|1
28013|1
28014|1
28015|0
28016|0
28017|0
28018|1
28019|0
28020|0
28021|1
28022|0
28023|0
28024|0
28025|1
28026|0
28027|1
28028|1
28029|1
28030|0
28031|0
28032|1
28033|1
28034|1
28035|1
28036|1
28037|1
28038|1
28039|0
28040|1
28041|1
28042|0
28043|1
28044|0
28045|1
28046|0
28047|1
28048|0
28049|0
28050|0
28051|0
28052|1
28053|0
28054|1
28055|1
28056|1
28057|1
28058|0
28059|0
28060|1
28061|1
28062|0
28063|0
28064|1
28065|1
28066|1
28067|1
28068|0
28069|0
28070|0
28071|0
28072|0
28073|1
28074|0
28075|0
28076|0
28077|1
28078|0
28079|0
28080|1
28081|1
28082|1
28083|1
28084|1
28085|1
28086|1
28087|1
28088|1
28089|1
28090|1
28091|1
28092|1
28093|1
28094|1
28095|0
28096|0
28097|1
28098|0
28099|1
28100|1
28101|0
28102|1
28103|0
28104|0
28105|0
28106|0
28107|0
28108|0
28109|0
28110|0
28111|0
28112|1
28113|0
28114|0
28115|0
28116|0
28117|0
28118|0
28119|1
28120|0
28121|1
28122|1
28123|0
28124|1
28125|0
28126|1
28127|1
28128|0
28129|0
28130|0
28131|1
28132|1
28133|0
28134|0
28135|1
28136|0
28137|0
28138|0
28139|0
28140|1
28141|1
28142|0
28143|1
28144|0
28145|0
28146|0
28147|0
28148|1
28149|1
28150|1
28151|0
28152|1
28153|0
28154|0
28155|1
28156|1
28157|1
28158|0
28159|0
28160|1
28161|1
28162|1
28163|1
28164|0
28165|1
28166|1
28167|0
28168|0
28169|0
28170|1
28171|0
28172|0
28173|1
28174|0
28175|0
28176|1
28177|0
28178|1
28179|0
28180|0
28181|1
28182|1
28183|0
28184|0
28185|1
28186|0
28187|1
28188|0
28189|0
28190|1
28191|1
28192|1
28193|1
28194|0
28195|0
28196|0
28197|0
28198|0
28199|0
28200|0
28201|1
28202|1
28203|1
28204|1
28205|1
28206|1
28207|0
28208|0
28209|1
28210|1
28211|1
28212|0
28213|1
28214|0
28215|0
28216|0
28217|1
28218|1
28219|1
28220|1
28221|0
28222|0
28223|1
28224|1
28225|1
28226|1
28227|1
28228|1
28229|0
28230|1
28231|1
28232|1
28233|0
28234|1
28235|1
28236|1
28237|0
28238|0
28239|0
28240|0
28241|1
28242|0
28243|1
28244|1
28245|0
28246|0
28247|0
28248|0
28249|0
28250|0
28251|1
28252|0
28253|0
28254|0
28255|0
28256|1
28257|1
28258|1
28259|0
28260|1
28261|1
28262|0
28263|0
28264|0
28265|0
28266|1
28267|0
28268|0
28269|0
28270|0
28271|1
28272|1
28273|1
28274|0
28275|0
28276|1
28277|1
28278|1
28279|0
28280|1
28281|1
28282|1
28283|0
28284|0
28285|1
28286|0
28287|0
28288|1
28289|1
28290|1
28291|1
28292|1
28293|1
28294|0
28295|0
28296|1
28297|1
28298|1
28299|0
28300|0
28301|1
28302|1
28303|0
28304|0
28305|0
28306|1
28307|1
28308|0
28309|1
28310|0
28311|0
28312|0
28313|0
28314|1
28315|1
28316|1
28317|1
28318|1
28319|1
28320|1
28321|0
28322|0
28323|1
28324|1
28325|0
28326|0
28327|0
28328|1
28329|0
28330|0
28331|0
28332|1
28333|0
28334|1
28335|1
28336|0
28337|1
28338|1
28339|1
28340|1
28341|1
28342|1
28343|0
28344|0
28345|1
28346|0
28347|1
28348|0
28349|0
28350|0
28351|0
28352|0
28353|0
28354|1
28355|1
28356|0
28357|0
28358|0
28359|0
28360|1
28361|0
28362|1
28363|0
28364|0
28365|0
28366|1
28367|1
28368|0
28369|1
28370|1
28371|1
28372|1
28373|0
28374|0
28375|0
28376|0
28377|1
28378|1
28379|1
28380|0
28381|1
28382|0
28383|1
28384|0
28385|0
28386|0
28387|0
28388|1
28389|1
28390|1
28391|1
28392|1
28393|1
28394|0
28395|0
28396|1
28397|0
28398|0
28399|1
28400|0
28401|0
28402|1
28403|1
28404|0
28405|1
28406|1
28407|1
28408|0
28409|1
28410|1
28411|0
28412|0
28413|0
28414|0
28415|0
28416|0
28417|1
28418|1
28419|1
28420|0
28421|1
28422|1
28423|0
28424|1
28425|0
28426|0
28427|0
28428|1
28429|0
28430|0
28431|1
28432|1
28433|1
28434|0
28435|0
28436|1
28437|1
28438|0
28439|1
28440|1
28441|0
28442|0
28443|1
28444|1
28445|0
28446|0
28447|1
28448|1
28449|0
28450|1
28451|0
28452|1
28453|1
28454|0
28455|1
28456|0
28457|1
28458|0
28459|0
28460|0
28461|1
28462|0
28463|0
28464|1
28465|1
28466|1
28467|0
28468|1
28469|0
28470|0
28471|0
28472|0
28473|0
28474|1
28475|1
28476|1
28477|1
28478|1
28479|1
28480|0
28481|0
28482|1
28483|0
28484|1
28485|0
28486|0
28487|0
28488|0
28489|1
28490|0
28491|0
28492|0
28493|1
28494|0
28495|1
28496|1
28497|1
28498|1
28499|0
28500|1
28501|1
28502|0
28503|1
28504|1
28505|1
28506|0
28507|0
28508|0
28509|0
28510|0
28511|1
28512|1
28513|1
28514|0
28515|1
28516|0
28517|1
28518|0
28519|0
28520|0
28521|0
28522|1
28523|0
28524|1
28525|1
28526|1
28527|1
28528|0
28529|0
28530|1
28531|1
28532|1
28533|0
28534|1
28535|1
28536|0
28537|0
28538|1
28539|1
28540|1
28541|1
28542|1
28543|1
28544|0
28545|0
28546|0
28547|1
28548|0
28549|1
28550|0
28551|0
28552|0
28553|0
28554|1
28555|0
28556|1
28557|1
28558|0
28559|1
28560|1
28561|1
28562|0
28563|0
28564|0
28565|1
28566|1
28567|0
28568|0
28569|1
28570|1
28571|1
28572|1
28573|1
28574|1
28575|1
28576|0
28577|1
28578|1
28579|0
28580|1
28581|1
28582|1
28583|0
28584|0
28585|1
28586|1
28587|0
28588|0
28589|0
28590|1
28591|0
28592|1
28593|1
28594|1
28595|0
28596|0
28597|1
28598|1
28599|0
28600|0
28601|1
28602|1
28603|0
28604|0
28605|1
28606|1
28607|0
28608|0
28609|1
28610|0
28611|0
28612|0
28613|0
28614|1
28615|0
28616|0
28617|0
28618|0
28619|1
28620|0
28621|0
28622|1
28623|0
28624|0
28625|1
28626|1
28627|1
28628|0
28629|1
28630|0
28631|0
28632|0
28633|1
28634|0
28635|1
28636|1
28637|0
28638|0
28639|1
28640|0
28641|1
28642|1
28643|0
28644|1
28645|0
28646|0
28647|1
28648|1
28649|0
28650|1
28651|0
28652|1
28653|1
28654|1
28655|1
28656|1
28657|1
28658|0
28659|0
28660|0
28661|1
28662|0
28663|0
28664|1
28665|1
28666|1
28667|1
28668|0
28669|1
28670|1
28671|0
28672|0
28673|1
28674|0
28675|1
28676|0
28677|1
28678|0
28679|1
28680|1
28681|1
28682|1
28683|1
28684|0
28685|1
28686|1
28687|0
28688|0
28689|1
28690|0
28691|1
28692|0
28693|1
28694|1
28695|0
28696|0
28697|0
28698|0
28699|1
28700|1
28701|1
28702|0
28703|0
28704|0
28705|1
28706|0
28707|1
28708|1
28709|1
28710|0
28711|1
28712|0
28713|0
28714|1
28715|1
28716|1
28717|1
28718|1
28719|0
28720|1
28721|1
28722|1
28723|0
28724|0
28725|0
28726|0
28727|0
28728|0
28729|0
28730|0
28731|0
28732|1
28733|0
28734|0
28735|0
28736|1
28737|1
28738|0
28739|0
28740|0
28741|0
28742|0
28743|1
28744|1
28745|0
28746|0
28747|0
28748|1
28749|0
28750|0
28751|0
28752|0
28753|0
28754|0
28755|0
28756|1
28757|0
28758|1
28759|1
28760|1
28761|1
28762|1
28763|0
28764|1
28765|1
28766|1
28767|1
28768|0
28769|0
28770|1
28771|1
28772|0
28773|1
28774|0
28775|0
28776|0
28777|1
28778|1
28779|1
28780|0
28781|0
28782|0
28783|0
28784|1
28785|0
28786|1
28787|0
28788|0
28789|0
28790|0
28791|0
28792|0
28793|0
28794|0
28795|1
28796|0
28797|0
28798|0
28799|1
28800|0
28801|1
28802|0
28803|0
28804|0
28805|0
28806|1
28807|1
28808|1
28809|0
28810|1
28811|0
28812|0
28813|1
28814|1
28815|1
28816|0
28817|0
28818|0
28819|0
28820|1
28821|1
28822|0
28823|1
28824|1
28825|1
28826|0
28827|1
28828|0
28829|1
28830|1
28831|1
28832|1
28833|0
28834|1
28835|0
28836|1
28837|0
28838|1
28839|0
28840|0
28841|1
28842|1
28843|0
28844|0
28845|1
28846|0
28847|0
28848|1
28849|1
28850|1
28851|0
28852|0
28853|0
28854|1
28855|1
28856|0
28857|1
28858|0
28859|0
28860|1
28861|0
28862|1
28863|1
28864|1
28865|0
28866|1
28867|0
28868|1
28869|0
28870|0
28871|1
28872|0
28873|1
28874|1
28875|1
28876|1
28877|0
28878|0
28879|0
28880|1
28881|1
28882|0
28883|1
28884|1
28885|1
28886|1
28887|1
28888|1
28889|0
28890|0
28891|0
28892|1
28893|0
28894|1
28895|0
28896|0
28897|0
28898|0
28899|0
28900|1
28901|1
28902|0
28903|0
28904|1
28905|0
28906|0
28907|1
28908|0
28909|0
28910|1
28911|1
28912|0
28913|0
28914|1
28915|0
28916|0
28917|0
28918|1
28919|0
28920|1
28921|0
28922|1
28923|1
28924|0
28925|1
28926|1
28927|1
28928|0
28929|0
28930|1
28931|0
28932|0
28933|0
28934|0
28935|1
28936|0
28937|1
28938|1
28939|1
28940|1
28941|1
28942|0
28943|0
28944|0
28945|0
28946|1
28947|1
28948|1
28949|1
28950|0
28951|0
28952|0
28953|1
28954|1
28955|1
28956|0
28957|1
28958|0
28959|0
28960|0
28961|1
28962|1
28963|1
28964|1
28965|1
28966|0
28967|1
28968|1
28969|1
28970|0
28971|0
28972|0
28973|1
28974|0
28975|0
28976|0
28977|1
28978|1
28979|0
28980|0
28981|1
28982|1
28983|1
28984|0
28985|1
28986|0
28987|1
28988|1
28989|0
28990|0
28991|1
28992|1
28993|1
28994|0
28995|0
28996|1
28997|0
28998|1
28999|1
29000|0
29001|0
29002|0
29003|0
29004|0
29005|0
29006|1
29007|1
29008|0
29009|1
29010|1
29011|0
29012|1
29013|0
29014|0
29015|1
29016|1
29017|0
29018|1
29019|1
29020|1
29021|1
29022|0
29023|1
29024|0
29025|0
29026|0
29027|1
29028|0
29029|0
29030|0
29031|0
29032|1
29033|1
29034|0
29035|1
29036|0
29037|0
29038|0
29039|0
29040|0
29041|1
29042|0
29043|1
29044|1
29045|0
29046|1
29047|1
29048|0
29049|0
29050|0
29051|1
29052|1
29053|1
29054|0
29055|1
29056|0
29057|0
29058|1
29059|0
29060|0
29061|1
29062|1
29063|1
29064|0
29065|1
29066|0
29067|1
29068|0
29069|0
29070|1
29071|0
29072|1
29073|1
29074|0
29075|1
29076|1
29077|1
29078|1
29079|0
29080|0
29081|1
29082|0
29083|0
29084|0
29085|1
29086|0
29087|1
29088|0
29089|1
29090|1
29091|1
29092|1
29093|1
29094|0
29095|0
29096|0
29097|1
29098|0
29099|0
29100|0
29101|0
29102|0
29103|0
29104|0
29105|0
29106|0
29107|1
29108|1
29109|0
29110|1
29111|1
29112|0
29113|0
29114|0
29115|1
29116|1
29117|0
29118|1
29119|1
29120|1
29121|1
29122|0
29123|0
29124|0
29125|0
29126|1
29127|1
29128|0
29129|0
29130|1
29131|0
29132|1
29133|0
29134|1
29135|1
29136|1
29137|0
29138|0
29139|0
29140|1
29141|0
29142|1
29143|0
29144|1
29145|0
29146|0
29147|0
29148|1
29149|1
29150|0
29151|1
29152|1
29153|1
29154|0
29155|0
29156|1
29157|0
29158|1
29159|0
29160|0
29161|1
29162|0
29163|1
29164|0
29165|0
29166|0
29167|0
29168|0
29169|1
29170|1
29171|1
29172|0
29173|0
29174|1
29175|1
29176|1
29177|0
29178|0
29179|0
29180|0
29181|0
29182|0
29183|0
29184|0
29185|0
29186|0
29187|0
29188|0
29189|0
29190|1
29191|0
29192|0
29193|0
29194|1
29195|0
29196|0
29197|0
29198|0
29199|0
29200|0
29201|1
29202|0
29203|1
29204|0
29205|1
29206|0
29207|0
29208|0
29209|0
29210|1
29211|1
29212|0
29213|0
29214|1
29215|1
29216|0
29217|0
29218|1
29219|1
29220|0
29221|0
29222|1
29223|0
29224|0
29225|1
29226|1
29227|1
29228|1
29229|1
29230|1
29231|1
29232|1
29233|0
29234|1
29235|1
29236|1
29237|1
29238|0
29239|1
29240|1
29241|0
29242|0
29243|1
29244|1
29245|1
29246|0
29247|1
29248|0
29249|1
29250|0
29251|1
29252|0
29253|0
29254|1
29255|1
29256|0
29257|0
29258|0
29259|0
29260|0
29261|1
29262|1
29263|0
29264|0
29265|0
29266|1
29267|1
29268|0
29269|0
29270|1
29271|1
29272|1
29273|1
29274|1
29275|1
29276|1
29277|0
29278|0
29279|1
29280|1
29281|0
29282|1
29283|1
29284|1
29285|1
29286|0
29287|1
29288|1
29289|1
29290|0
29291|0
29292|0
29293|1
29294|0
29295|1
29296|0
29297|0
29298|1
29299|1
29300|1
29301|1
29302|1
29303|0
29304|1
29305|0
29306|0
29307|1
29308|1
29309|1
29310|0
29311|0
29312|1
29313|0
29314|0
29315|1
29316|0
29317|1
29318|0
29319|1
29320|1
29321|1
29322|0
29323|1
29324|1
29325|1
29326|1
29327|0
29328|1
29329|1
29330|0
29331|1
29332|1
29333|1
29334|1
29335|1
29336|0
29337|1
29338|1
29339|0
29340|1
29341|0
29342|0
29343|0
29344|0
29345|1
29346|1
29347|1
29348|0
29349|0
29350|0
29351|0
29352|0
29353|0
29354|1
29355|0
29356|1
29357|1
29358|1
29359|1
29360|1
29361|0
29362|0
29363|1
29364|1
29365|1
29366|1
29367|1
29368|0
29369|1
29370|0
29371|0
29372|1
29373|0
29374|0
29375|0
29376|1
29377|0
29378|0
29379|1
29380|0
29381|1
29382|0
29383|1
29384|1
29385|0
29386|1
29387|1
29388|1
29389|1
29390|0
29391|0
29392|0
29393|0
29394|1
29395|0
29396|0
29397|0
29398|1
29399|0
29400|1
29401|1
29402|1
29403|1
29404|0
29405|0
29406|1
29407|0
29408|0
29409|1
29410|1
29411|0
29412|1
29413|0
29414|1
29415|1
29416|1
29417|1
29418|0
29419|1
29420|0
29421|0
29422|0
29423|0
29424|1
29425|0
29426|1
29427|0
29428|0
29429|0
29430|1
29431|0
29432|1
29433|0
29434|1
29435|1
29436|1
29437|1
29438|1
29439|0
29440|0
29441|1
29442|0
29443|1
29444|0
29445|0
29446|0
29447|0
29448|0
29449|1
29450|0
29451|1
29452|1
29453|0
29454|1
29455|0
29456|1
29457|0
29458|1
29459|1
29460|1
29461|0
29462|1
29463|1
29464|1
29465|0
29466|1
29467|1
29468|0
29469|0
29470|0
29471|1
29472|1
29473|0
29474|1
29475|1
29476|0
29477|0
29478|0
29479|1
29480|0
29481|0
29482|0
29483|1
29484|1
29485|0
29486|0
29487|1
29488|1
29489|0
29490|1
29491|0
29492|1
29493|1
29494|0
29495|0
29496|1
29497|1
29498|1
